                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.4379,                  1.514,                 1.2143,                0.76911,                0.51706,                0.55722,                0.33762,                 1.1631,                0.91341,                 1.1292,             0.00047188,             0.00047188,             0.00047188
                      1,                  1.243,                0.91874,                 1.0824,                0.61713,                0.58842,                0.59233,                0.36218,                 1.1644,                0.99062,                 1.1463,             0.00093883,             0.00093883,             0.00093883
                      2,                 1.2544,                0.93937,                 1.1079,                0.57306,                0.51749,                0.46942,                0.29059,                  1.284,                 1.8176,                 1.2589,              0.0013963,              0.0013963,              0.0013963
                      3,                 1.2446,                0.88717,                 1.0907,                0.85037,                0.59893,                 0.7059,                0.45406,                 1.0778,                0.71692,                 1.0989,              0.0013866,              0.0013866,              0.0013866
                      4,                 1.2342,                0.85201,                 1.0813,                0.80143,                0.63272,                0.70493,                 0.4439,                 1.0952,                0.80641,                 1.0866,              0.0013866,              0.0013866,              0.0013866
                      5,                 1.1964,                0.80442,                 1.0659,                0.76165,                 0.6573,                0.71356,                0.46082,                 1.1257,                0.75843,                  1.124,              0.0013724,              0.0013724,              0.0013724
                      6,                 1.2082,                0.80359,                  1.073,                0.80441,                0.66036,                0.74135,                0.49524,                 1.0099,                0.62338,                 1.0553,              0.0013583,              0.0013583,              0.0013583
                      7,                 1.1561,                0.73138,                 1.0409,                0.81412,                 0.7247,                0.80176,                0.53082,                 1.0063,                0.60466,                 1.0504,              0.0013441,              0.0013441,              0.0013441
                      8,                 1.1322,                0.71554,                 1.0357,                0.76415,                0.65092,                0.71207,                0.47166,                 1.0414,                0.68006,                 1.0596,                0.00133,                0.00133,                0.00133
                      9,                 1.1388,                0.72006,                 1.0514,                0.82253,                0.65546,                0.75469,                0.48014,                 1.0866,                0.70668,                 1.0959,              0.0013158,              0.0013158,              0.0013158
                     10,                 1.1135,                0.70433,                 1.0314,                0.86515,                0.70801,                0.80129,                0.53212,                 1.0105,                0.60547,                 1.0366,              0.0013017,              0.0013017,              0.0013017
                     11,                  1.126,                0.70163,                 1.0326,                0.85429,                0.75006,                0.82334,                0.56178,                0.96148,                0.57189,                 1.0141,              0.0012875,              0.0012875,              0.0012875
                     12,                 1.0945,                0.67146,                 1.0275,                 0.8788,                0.75782,                0.85409,                0.57975,                0.96555,                0.54643,                 1.0174,              0.0012734,              0.0012734,              0.0012734
                     13,                 1.0814,                0.65229,                 1.0147,                0.86728,                0.75541,                 0.8512,                0.58998,                0.95702,                0.52656,                 1.0128,              0.0012592,              0.0012592,              0.0012592
                     14,                 1.0827,                0.64165,                 1.0124,                0.85396,                0.75001,                0.82957,                0.55794,                 0.9789,                0.60808,                 1.0216,              0.0012451,              0.0012451,              0.0012451
                     15,                 1.0843,                0.63985,                 1.0067,                0.88003,                0.79127,                0.87203,                0.58721,                 0.9755,                0.51584,                 1.0315,              0.0012309,              0.0012309,              0.0012309
                     16,                 1.0698,                0.62649,                 1.0157,                0.88263,                0.78146,                 0.8729,                0.59893,                0.94588,                0.51018,                0.99898,              0.0012168,              0.0012168,              0.0012168
                     17,                 1.0998,                0.63854,                 1.0137,                0.89049,                 0.8271,                0.88953,                0.60155,                0.95559,                0.51207,                 1.0067,              0.0012026,              0.0012026,              0.0012026
                     18,                 1.0448,                0.60154,                 1.0047,                0.90689,                 0.7898,                0.87937,                0.60233,                0.93092,                0.51308,                0.99067,              0.0011885,              0.0011885,              0.0011885
                     19,                 1.0468,                0.59257,                 1.0033,                0.91278,                0.79092,                0.88717,                0.61625,                0.93079,                 0.4779,                 0.9927,              0.0011744,              0.0011744,              0.0011744
                     20,                 1.0762,                0.59206,                 1.0062,                0.86746,                 0.8182,                0.88469,                 0.6133,                0.94018,                0.50154,                 0.9995,              0.0011602,              0.0011602,              0.0011602
                     21,                 1.0212,                0.58497,                  0.992,                0.89889,                0.80692,                0.88089,                0.63154,                0.87723,                0.46096,                0.97847,              0.0011461,              0.0011461,              0.0011461
                     22,                 1.0338,                0.57479,                0.99578,                0.88288,                0.84959,                0.90319,                0.62914,                0.90339,                0.48148,                0.98365,              0.0011319,              0.0011319,              0.0011319
                     23,                 1.0307,                0.58656,                0.98918,                0.88386,                0.85988,                0.90284,                  0.625,                0.90127,                0.46272,                0.97781,              0.0011178,              0.0011178,              0.0011178
                     24,                 1.0191,                0.55791,                0.97995,                0.88893,                0.84019,                0.90769,                0.63205,                0.90203,                0.46322,                0.97459,              0.0011036,              0.0011036,              0.0011036
                     25,                  1.025,                0.58139,                0.98645,                0.88811,                0.83727,                  0.905,                0.64495,                0.87093,                0.46302,                0.96668,              0.0010895,              0.0010895,              0.0010895
                     26,                 1.0107,                0.56118,                 0.9851,                0.92966,                0.84466,                0.91113,                 0.6568,                0.86922,                0.43417,                 0.9634,              0.0010753,              0.0010753,              0.0010753
                     27,                0.99921,                0.55128,                0.98524,                0.90262,                0.84627,                0.91233,                0.65117,                  0.892,                0.43581,                0.97212,              0.0010612,              0.0010612,              0.0010612
                     28,                 1.0066,                0.55212,                0.98337,                0.93328,                0.83671,                0.92363,                0.63982,                0.90427,                0.42826,                0.98147,               0.001047,               0.001047,               0.001047
                     29,                 1.0005,                0.53637,                0.97969,                0.95085,                 0.8474,                0.92821,                0.65341,                0.87685,                0.43256,                 0.9728,              0.0010329,              0.0010329,              0.0010329
                     30,                0.98565,                0.54797,                0.98104,                0.92274,                0.88121,                0.93462,                0.65777,                0.88811,                0.43326,                0.96651,              0.0010187,              0.0010187,              0.0010187
                     31,                0.99342,                0.52688,                0.97681,                0.92194,                0.85447,                0.92308,                0.67113,                0.83197,                 0.4183,                0.94958,              0.0010046,              0.0010046,              0.0010046
                     32,                0.99342,                0.53841,                0.96822,                 0.9125,                0.85726,                0.92223,                0.65091,                0.86681,                0.41169,                0.96017,             0.00099044,             0.00099044,             0.00099044
                     33,                 0.9712,                0.52481,                 0.9678,                0.92564,                0.86451,                0.92631,                0.65426,                0.86303,                0.41315,                0.96027,             0.00097629,             0.00097629,             0.00097629
                     34,                0.98663,                0.52427,                0.96877,                0.93738,                0.86842,                0.93649,                0.68269,                0.82683,                0.40483,                 0.9453,             0.00096215,             0.00096215,             0.00096215
                     35,                0.98627,                0.52169,                0.97174,                 0.9206,                0.87179,                0.92797,                0.67002,                0.84898,                0.40328,                0.95024,               0.000948,               0.000948,               0.000948
                     36,                0.96001,                0.50553,                0.96127,                 0.9454,                0.87694,                0.94516,                0.68865,                 0.8058,                0.39214,                 0.9396,             0.00093385,             0.00093385,             0.00093385
                     37,                0.94822,                0.49414,                0.95549,                0.93475,                0.88535,                0.94803,                0.69927,                0.79462,                0.38452,                0.93195,              0.0009197,              0.0009197,              0.0009197
                     38,                0.94123,                0.50297,                0.95727,                 0.9452,                0.88606,                0.94523,                0.68885,                0.82894,                0.38541,                0.94341,             0.00090556,             0.00090556,             0.00090556
                     39,                0.94709,                0.50545,                0.95682,                0.93953,                0.87081,                0.94638,                0.68808,                0.81299,                   0.39,                0.93882,             0.00089141,             0.00089141,             0.00089141
                     40,                0.93839,                0.49853,                0.94966,                0.94783,                0.88252,                 0.9537,                0.70645,                0.79741,                0.37838,                0.93189,             0.00087726,             0.00087726,             0.00087726
                     41,                0.93903,                0.49147,                0.94918,                 0.9526,                0.87495,                0.95117,                0.69601,                0.79609,                0.38134,                0.93201,             0.00086312,             0.00086312,             0.00086312
                     42,                0.92999,                0.48402,                0.95944,                0.95167,                0.88048,                0.95398,                0.71112,                0.79163,                 0.3787,                0.92711,             0.00084897,             0.00084897,             0.00084897
                     43,                0.94616,                  0.496,                0.95363,                 0.9582,                0.88701,                0.95633,                0.70184,                0.81215,                0.37951,                0.94827,             0.00083482,             0.00083482,             0.00083482
                     44,                0.91567,                0.47323,                0.94799,                 0.9676,                0.89288,                0.95572,                0.70531,                0.80579,                0.37344,                0.94045,             0.00082067,             0.00082067,             0.00082067
                     45,                0.91854,                 0.4752,                0.94552,                0.93202,                0.91342,                0.95801,                0.70725,                0.78309,                0.36644,                0.92519,             0.00080653,             0.00080653,             0.00080653
                     46,                0.91285,                0.47571,                0.94677,                0.92657,                0.91844,                0.96208,                0.71427,                0.76345,                0.36751,                0.91689,             0.00079238,             0.00079238,             0.00079238
                     47,                0.92389,                0.47567,                  0.945,                0.96975,                0.88814,                0.96065,                0.71257,                0.77349,                0.36135,                 0.9185,             0.00077823,             0.00077823,             0.00077823
                     48,                0.90683,                0.47281,                0.94849,                0.95522,                0.90276,                 0.9581,                0.71401,                0.77035,                0.36148,                0.91879,             0.00076409,             0.00076409,             0.00076409
                     49,                0.91954,                0.48058,                0.94384,                0.93774,                 0.9157,                0.96221,                0.71775,                0.76354,                0.35653,                0.91969,             0.00074994,             0.00074994,             0.00074994
                     50,                0.88331,                0.45802,                 0.9341,                0.96279,                 0.8966,                0.96104,                0.71728,                0.75858,                0.37101,                0.91509,             0.00073579,             0.00073579,             0.00073579
                     51,                0.90637,                0.47019,                0.93675,                0.95407,                0.91602,                0.96735,                0.72611,                0.74695,                0.34695,                0.91002,             0.00072164,             0.00072164,             0.00072164
                     52,                0.88418,                 0.4548,                0.93557,                0.96358,                0.91719,                0.96866,                0.73118,                0.73607,                0.34671,                0.90691,              0.0007075,              0.0007075,              0.0007075
                     53,                0.88218,                0.44557,                 0.9285,                0.97928,                0.91646,                0.97449,                0.74204,                0.72828,                0.33493,                0.90628,             0.00069335,             0.00069335,             0.00069335
                     54,                0.86262,                0.43613,                0.93222,                0.96163,                0.91018,                0.97101,                0.73455,                0.73886,                0.33773,                0.90647,              0.0006792,              0.0006792,              0.0006792
                     55,                0.86292,                0.43938,                0.93289,                0.95469,                0.92083,                0.96966,                0.74205,                0.73074,                0.34591,                0.90178,             0.00066506,             0.00066506,             0.00066506
                     56,                0.86849,                 0.4509,                0.92889,                 0.9499,                0.93305,                0.97081,                0.73482,                0.73742,                0.33805,                 0.9004,             0.00065091,             0.00065091,             0.00065091
                     57,                0.86637,                0.45138,                0.93364,                0.96137,                0.90845,                0.97242,                0.73356,                0.73386,                0.34202,                0.90195,             0.00063676,             0.00063676,             0.00063676
                     58,                0.83964,                 0.4288,                0.92231,                 0.9504,                0.92002,                0.97082,                0.74209,                 0.7225,                0.33128,                 0.9037,             0.00062262,             0.00062262,             0.00062262
                     59,                0.85502,                0.42834,                0.92489,                0.95665,                0.91144,                0.97406,                0.74371,                 0.7383,                0.33353,                0.90269,             0.00060847,             0.00060847,             0.00060847
                     60,                0.85373,                0.44052,                0.92906,                0.96881,                 0.8934,                0.97172,                0.73905,                0.70966,                0.33024,                0.89512,             0.00059432,             0.00059432,             0.00059432
                     61,                0.84115,                0.42925,                0.91896,                 0.9558,                0.93184,                0.97762,                0.74411,                0.72891,                 0.3279,                 0.8996,             0.00058017,             0.00058017,             0.00058017
                     62,                0.84699,                0.43094,                0.92246,                0.96127,                0.92536,                0.97712,                0.74968,                0.70062,                0.32116,                0.89115,             0.00056603,             0.00056603,             0.00056603
                     63,                0.83902,                 0.4232,                0.91815,                0.95781,                 0.9462,                0.97903,                0.75441,                0.68554,                0.31745,                0.88659,             0.00055188,             0.00055188,             0.00055188
                     64,                0.82254,                0.41552,                0.92113,                0.94625,                0.94594,                0.97555,                0.75589,                0.69765,                0.31998,                0.89166,             0.00053773,             0.00053773,             0.00053773
                     65,                0.85481,                0.42345,                0.92522,                0.97697,                0.93401,                0.98076,                0.75646,                 0.6774,                0.31287,                0.88203,             0.00052359,             0.00052359,             0.00052359
                     66,                 0.8153,                0.40953,                0.92192,                0.97751,                0.93779,                0.97791,                0.76012,                0.68321,                0.31025,                0.88437,             0.00050944,             0.00050944,             0.00050944
                     67,                0.83685,                0.41848,                0.91102,                0.97777,                0.94361,                0.98014,                0.75782,                0.67816,                0.30785,                0.88262,             0.00049529,             0.00049529,             0.00049529
                     68,                0.84957,                0.43378,                0.91639,                0.97733,                0.94483,                 0.9818,                0.76655,                 0.6737,                0.30333,                0.87926,             0.00048114,             0.00048114,             0.00048114
                     69,                0.81426,                 0.4046,                0.91486,                0.96403,                0.94086,                0.97953,                0.76493,                 0.6573,                0.30346,                0.87558,               0.000467,               0.000467,               0.000467
                     70,                0.81862,                0.40894,                0.90561,                0.96521,                0.94309,                0.98117,                0.75914,                 0.6605,                0.30489,                0.87297,             0.00045285,             0.00045285,             0.00045285
                     71,                0.79699,                0.39623,                0.90847,                0.97571,                0.93709,                0.98177,                0.76603,                0.67355,                0.30312,                0.87865,              0.0004387,              0.0004387,              0.0004387
                     72,                0.81067,                0.40299,                0.91193,                0.95262,                0.95713,                0.98102,                0.76975,                0.65319,                0.29878,                0.87114,             0.00042456,             0.00042456,             0.00042456
                     73,                0.78817,                0.39216,                0.90266,                0.96326,                 0.9497,                0.98169,                 0.7808,                0.64221,                0.29945,                0.86809,             0.00041041,             0.00041041,             0.00041041
                     74,                0.78511,                 0.3984,                0.90162,                0.97252,                0.94514,                0.98152,                0.77757,                0.63513,                0.29112,                0.86425,             0.00039626,             0.00039626,             0.00039626
                     75,                0.80028,                0.39295,                0.90219,                0.96162,                0.94975,                0.98162,                0.77544,                0.63406,                0.29255,                0.86687,             0.00038211,             0.00038211,             0.00038211
                     76,                0.77356,                0.38355,                0.89713,                0.97548,                0.94471,                0.98303,                0.78168,                0.62495,                0.28835,                0.86177,             0.00036797,             0.00036797,             0.00036797
                     77,                0.77786,                0.38899,                0.90514,                0.97264,                0.94158,                0.98144,                0.77785,                0.63557,                0.29115,                0.86353,             0.00035382,             0.00035382,             0.00035382
                     78,                 0.7931,                0.38792,                0.90238,                0.97475,                 0.9445,                0.98344,                0.78219,                0.61957,                0.28567,                0.85818,             0.00033967,             0.00033967,             0.00033967
                     79,                0.77361,                0.37945,                0.89278,                0.97747,                0.94672,                0.98474,                 0.7895,                0.61051,                0.28339,                0.85584,             0.00032553,             0.00032553,             0.00032553
                     80,                0.75331,                0.37353,                0.89202,                  0.981,                0.94745,                0.98514,                0.78898,                0.60809,                0.28257,                0.85677,             0.00031138,             0.00031138,             0.00031138
                     81,                0.75284,                0.37562,                0.89409,                0.97175,                0.96237,                 0.9858,                0.78622,                0.60745,                0.28034,                0.85387,             0.00029723,             0.00029723,             0.00029723
                     82,                0.74923,                0.36973,                0.89093,                 0.9748,                0.95368,                0.98546,                0.79113,                0.60532,                0.28126,                0.85366,             0.00028308,             0.00028308,             0.00028308
                     83,                0.74662,                 0.3713,                0.88509,                0.97664,                0.95021,                0.98445,                0.79242,                 0.5943,                0.27522,                0.85032,             0.00026894,             0.00026894,             0.00026894
                     84,                0.73003,                0.36489,                0.88881,                0.97471,                0.95822,                0.98455,                0.79803,                0.58852,                0.27169,                0.84816,             0.00025479,             0.00025479,             0.00025479
                     85,                0.74324,                0.36469,                0.89301,                0.97075,                0.96491,                0.98472,                0.79459,                0.59055,                0.27365,                0.84875,             0.00024064,             0.00024064,             0.00024064
                     86,                0.73351,                0.36586,                0.87951,                0.98491,                0.95686,                0.98566,                0.79704,                0.57771,                0.26531,                0.84487,              0.0002265,              0.0002265,              0.0002265
                     87,                0.71677,                0.35271,                0.88087,                0.98042,                 0.9653,                0.98732,                0.80773,                0.57196,                0.26339,                0.84455,             0.00021235,             0.00021235,             0.00021235
                     88,                0.75004,                0.36768,                0.88884,                0.98072,                0.96277,                0.98524,                0.79828,                0.57015,                0.26616,                0.84347,              0.0001982,              0.0001982,              0.0001982
                     89,                0.72199,                0.35259,                0.88706,                0.98011,                0.95873,                0.98565,                0.80077,                 0.5675,                0.26281,                0.84246,             0.00018406,             0.00018406,             0.00018406
                     90,                0.73161,                0.36112,                0.88519,                0.96777,                 0.9664,                0.98546,                0.80359,                0.56834,                0.26256,                0.84283,             0.00016991,             0.00016991,             0.00016991
                     91,                0.70892,                0.34572,                0.87877,                0.97497,                0.96661,                0.98625,                0.80648,                0.56289,                 0.2595,                 0.8396,             0.00015576,             0.00015576,             0.00015576
                     92,                0.70167,                 0.3465,                 0.8797,                0.97209,                0.96266,                0.98646,                0.81276,                0.55292,                0.25712,                0.83812,             0.00014161,             0.00014161,             0.00014161
                     93,                0.68814,                0.34023,                0.87758,                0.98348,                0.96551,                0.98824,                0.81048,                0.55733,                0.25372,                0.83783,             0.00012747,             0.00012747,             0.00012747
                     94,                0.70508,                0.34643,                0.87532,                0.97844,                0.96662,                 0.9867,                 0.8077,                0.54705,                 0.2525,                0.83648,             0.00011332,             0.00011332,             0.00011332
                     95,                0.69923,                0.34301,                0.87582,                0.98368,                0.96259,                0.98578,                0.81399,                0.53808,                0.24725,                 0.8338,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                0.69057,                0.34799,                0.87981,                0.98177,                0.96199,                0.98506,                0.81369,                0.53225,                0.24796,                0.83199,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                0.71133,                0.34097,                0.87594,                0.98401,                0.96695,                0.98766,                0.81741,                0.53398,                0.24589,                0.83274,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                0.68578,                0.33687,                0.87444,                0.98378,                0.96543,                 0.9859,                0.81789,                0.53115,                0.24574,                0.83258,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                0.68621,                 0.3357,                0.87915,                 0.9824,                 0.9683,                0.98734,                0.81966,                0.52766,                0.24347,                0.83137,             4.2584e-05,             4.2584e-05,             4.2584e-05
